BranchID,BranchName,ProvinceID
1757,ALADAĞ,1
1219,CEYHAN,1
2033,ÇUKUROVA,1
1329,FEKE,1
1806,İMAMOĞLU,1
1182,BESNİ,2
1246,ÇELİKHAN,2
1347,GERGER,2
1354,GÖLBAŞI,2
1425,KAHTA,2
1771,BAŞMAKÇI,3
1773,BAYAT,3
12,BOLVADİN,3
1239,ÇAY,3
1906,ÇOBANLAR,3
1283,DİYADİN,4
1287,DOĞUBAYAZIT,4
1301,ELEŞKİRT,4
1379,HAMUR,4
1111,MERKEZ,4
1363,GÖYNÜCEK,5
1368,GÜMÜŞHACIKÖY,5
1938,HAMAMÖZÜ,5
1134,MERKEZ,5
1524,MERZİFON,5
1872,AKYURT,6
113,ALTINDAĞ,6
1157,AYAŞ,6
1167,BALA,6
1187,BEYPAZARI,6
1121,AKSEKİ,7
2035,AKSU,7
1126,ALANYA,7
1811,DEMRE,7
2036,DÖŞEMEALTI,7
1145,ARDANUÇ,8
1147,ARHAVİ,8
1202,BORÇKA,8
1395,HOPA,8
1152,MERKEZ,8
1206,BOZDOĞAN,9
1781,BUHARKENT,9
1256,ÇİNE,9
2,DİDİM,9
2076,EFELER,9
2077,ALTIEYLÜL,10
1161,AYVALIK,10
1169,BALYA,10
1171,BANDIRMA,10
1191,BİGADİÇ,10
121,BOZÜYÜK,11
1359,GÖLPAZARI,11
1948,İNHİSAR,11
1192,MERKEZ,11
1559,OSMANELİ,11
175,ADAKLI,12
1344,GENÇ,12
1446,KARLIOVA,12
1475,KİĞI,12
1193,MERKEZ,12
1106,ADİLCEVAZ,13
1112,AHLAT,13
1798,GÜROYMAK,13
1394,HİZAN,13
1196,MERKEZ,13
1916,DÖRTDİVAN,14
1346,GEREDE,14
1364,GÖYNÜK,14
1466,KIBRISCIK,14
1522,MENGEN,14
1109,AĞLASUN,15
1874,ALTINYAYLA,15
1211,BUCAK,15
1899,ÇAVDIR,15
1903,ÇELTİKÇİ,15
1783,BÜYÜKORHAN,16
1343,GEMLİK,16
1935,GÜRSU,16
1799,HARMANCIK,16
1411,İNEGÖL,16
116,AYVACIK,17
118,BAYRAMİÇ,17
119,BİGA,17
1205,BOZCAADA,17
1229,ÇAN,17
1765,ATKARACALAR,18
1885,BAYRAMÖREN,18
1248,ÇERKEŞ,18
13,ELDİVAN,18
1399,ILGAZ,18
1124,ALACA,19
1177,BAYAT,19
1778,BOĞAZKALE,19
1911,DODURGA,19
1414,İSKİLİP,19
1769,BABADAĞ,20
1881,BAKLAN,20
1774,BEKİLLİ,20
1888,BEYAĞAÇ,20
1889,BOZKURT,20
204,BAĞLAR,21
1195,BİSMİL,21
1249,ÇERMİK,21
1253,ÇINAR,21
1263,ÇÜNGÜŞ,21
1307,ENEZ,22
1385,HAVSA,22
1412,İPSALA,22
1464,KEŞAN,22
1502,LALAPAŞA,22
111,AĞIN,23
1873,ALACAKAYA,23
1762,ARICAK,23
1173,BASKİL,23
1438,KARAKOÇAN,23
1243,ÇAYIRLI,24
1406,İLİÇ,24
1459,KEMAH,24
146,KEMALİYE,24
1318,MERKEZ,24
1153,AŞKALE,25
1945,AZİZİYE,25
1235,ÇAT,25
1392,HINIS,25
1396,HORASAN,25
1759,ALPU,26
1777,BEYLİKOVA,26
1255,ÇİFTELER,26
1934,GÜNYÜZÜ,26
1939,HAN,26
1139,ARABAN,27
1415,İSLAHİYE,27
1956,KARKAMIŞ,27
1546,NİZİP,27
1974,NURDAĞI,27
1133,ALUCRA,28
1212,BULANCAK,28
1893,ÇAMOLUK,28
1894,ÇANAKÇI,28
1272,DERELİ,28
1458,KELKİT,29
1822,KÖSE,29
1971,KÜRTÜN,29
1369,MERKEZ,29
166,ŞİRAN,29
1261,ÇUKURCA,30
1377,MERKEZ,30
1656,ŞEMDİNLİ,30
1737,YÜKSEKOVA,30
1131,ALTINÖZÜ,31
208,ANTAKYA,31
2081,ARSUZ,31
1887,BELEN,31
2082,DEFNE,31
1755,AKSU,32
1154,ATABEY,32
1297,EĞİRDİR,32
1341,GELENDOST,32
1929,GÖNEN,32
2064,AKDENİZ,33
1135,ANAMUR,33
1766,AYDINCIK,33
1779,BOZYAZI,33
1892,ÇAMLIYAYLA,33
1103,ADALAR,34
2048,ARNAVUTKÖY,34
2049,ATAŞEHİR,34
2003,AVCILAR,34
2004,BAĞCILAR,34
1128,ALİAĞA,35
2006,BALÇOVA,35
1178,BAYINDIR,35
2056,BAYRAKLI,35
1181,BERGAMA,35
1756,AKYAKA,36
1149,ARPAÇAY,36
1279,DİGOR,36
1424,KAĞIZMAN,36
1447,MERKEZ,36
1101,ABANA,37
1867,AĞLI,37
114,ARAÇ,37
1162,AZDAVAY,37
1208,BOZKURT,37
1752,AKKIŞLA,38
1218,BÜNYAN,38
1275,DEVELİ,38
133,FELAHİYE,38
1936,HACILAR,38
