BookID,BookName,BookPrice
1.,Don Quixote,99
2.,Alice's Adventures in Wonderland,72
3.,The Adventures of Huckleberry Finn,28
4.,The Adventures of Tom Sawyer,34
5.,Treasure Island,93
6.,Pride and Prejudice,59
7.,Wuthering Heights,1
8.,Jane Eyre,14
9.,Moby Dick,60
10.,The Scarlet Letter,59
11.,Gulliver's Travels,42
12.,The Pilgrim's Progress,66
13.,A Christmas Carol,31
14.,David Copperfield,46
15.,A Tale of Two Cities,51
16.,Little Women,28
17.,Great Expectations,88
18.,"The Hobbit, or, There and Back Again",33
19.,"Frankenstein, or, the Modern Prometheus",78
20.,Oliver Twist,22
21.,Uncle Tom's Cabin,61
22.,Crime and Punishment,15
23.,Madame Bovary: Patterns of Provincial life,52
24.,The Return of the King,6
25.,Dracula,91
26.,The Three Musketeers,84
27.,Brave New World,36
28.,War and Peace,60
29.,To Kill a Mockingbird,59
30.,The Wizard of Oz,96
31.,Les Misérables,54
32.,The Secret Garden,50
33.,Animal Farm,31
34.,The Great Gatsby,14
35.,The Little Prince,59
36.,The Call of the Wild,100
37.,"20,000 Leagues Under the Sea",3
38.,Anna Karenina,24
39.,The Wind in the Willows,31
40.,The Picture of Dorian Gray,39
41.,The Grapes of Wrath,94
42.,Sense and Sensibility,65
43.,The Last of the Mohicans,13
44.,Tess of the d'Urbervilles,53
45.,Harry Potter and the Sorcerer's Stone,66
46.,Heidi,13
47.,Ulysses,6
48.,The Complete Sherlock Holmes,92
49.,The Count of Monte Cristo,11
50.,The Old Man and the Sea,59
51.,"The Lion, the Witch, and the Wardrobe",88
52.,The Hunchback of Notre Dame,94
53.,Pinocchio,16
54.,One Hundred Years of Solitude,79
55.,Ivanhoe,9
56.,The Red Badge of Courage,8
57.,Anne of Green Gables,45
58.,Black Beauty,80
59.,Peter Pan,4
60.,A Farewell to Arms,80
61.,The House of the Seven Gables,13
62.,Lord of the Flies,15
63.,The Prince and the Pauper,49
64.,A Portrait of the Artist as a Young Man,85
65.,Lord Jim,84
66.,Harry Potter and the Chamber of Secrets,30
67.,The Red & the Black,72
68.,The Stranger,50
69.,The Trial,55
70.,Lady Chatterley's Lover,86
71.,Kidnapped: The Adventures of David Balfour,42
72.,The Catcher in the Rye,63
73.,Fahrenheit 451,40
74.,A Journey to the Center of the Earth,37
75.,Vanity Fair,80
76.,All Quiet on the Western Front,69
77.,Gone with the Wind,99
78.,My Ántonia,93
79.,Of Mice and Men,99
80.,The Vicar of Wakefield,25
81.,A Connecticut Yankee in King Arthur's Court,24
82.,White Fang,43
83.,Fathers and Sons,55
84.,Doctor Zhivago,59
85.,The Decameron,64
86.,Nineteen Eighty-Four,16
87.,The Jungle,2
88.,The Da Vinci Code,83
89.,Persuasion,83
90.,Mansfield Park,54
91.,Candide,98
92.,For Whom the Bell Tolls,13
93.,Far from the Madding Crowd,63
94.,The Fellowship of the Ring,33
95.,The Return of the Native,98
96.,Sons and Lovers,34
97.,Charlotte's Web,68
98.,The Swiss Family Robinson,92
99.,Bleak House,19
100.,Père Goriot,71
101.,Utopia,72
102.,"The History of Tom Jones, a Foundling",61
103.,Harry Potter and the Prisoner of Azkaban,21
104.,Kim,37
105.,The Sound and the Fury,25
106.,Harry Potter and the Goblet of Fire,86
107.,The Mill on the Floss,58
108.,A Wrinkle in Time,49
109.,The Hound of the Baskervilles,80
110.,The Two Towers,32
111.,The War of the Worlds,76
112.,Middlemarch,40
113.,The Age of Innocence,81
114.,The Color Purple,37
115.,Northanger Abbey,37
116.,East of Eden,87
117.,On the Road,29
118.,Catch-22,41
119.,Around the World in Eighty Days,19
120.,Hard Times,20
121.,Beloved,39
122.,Mrs. Dalloway,86
123.,To the Lighthouse,76
124.,The Magician's Nephew,89
125.,Harry Potter and the Order of the Phoenix,41
126.,The Sun Also Rises,90
127.,The Good Earth,90
128.,Silas Marner,30
129.,Love in the Time of Cholera,47
130.,Rebecca,63
131.,Jude the Obscure,53
132.,Twilight,41
133.,A Passage to India,11
134.,The Plague,57
135.,Nicholas Nickleby,82
136.,The Pearl,65
137.,Ethan Frome,10
138.,The Tale of Genji,32
139.,The Giver,93
140.,The Alchemist,64
141.,The Strange Case of Dr. Jekyll and Mr. Hyde,52
142.,Robinson Crusoe,5
143.,Tender is the Night,1
144.,The Idiot,22
145.,Hatchet,97
146.,The Kite Runner,87
147.,One Flew Over the Cuckoo's Nest,100
148.,The Portrait of a Lady,25
149.,The Outsiders,58
150.,Ben-Hur,82
151.,The Mayor of Casterbridge,22
152.,"Cry, The Beloved Country",43
153.,The Last Battle,74
154.,Captains Courageous,68
155.,The Castle,93
156.,The Metamorphosis,16
157.,The Magic Mountain (Der Zauberberg),43
158.,James and the Giant Peach,16
159.,The Horse and His Boy,1
160.,Angels & Demons,83
161.,The Voyage of the Dawn Treader,100
162.,The Bell Jar,42
163.,Women in Love,57
164.,The Yearling,1
165.,O Pioneers!,47
166.,The Handmaid's Tale,30
167.,The Moonstone,47
168.,The Old Curiosity Shop,39
169.,Little Dorrit,38
170.,Prince Caspian: The Return to Narnia,33
171.,Sister Carrie,83
172.,The Silver Chair,35
173.,The Hunger Games,98
174.,This Side of Paradise,91
175.,Eugénie Grandet,69
176.,Of Human Bondage,75
177.,Dream of the Red Chamber,65
178.,Life of Pi,5
179.,Harry Potter and the Deathly Hallows,93
180.,Invisible Man,41
181.,Steppenwolf,100
182.,The Sorrows of Young Werther,93
183.,Bridge to Terabithia,29
184.,The Invisible Man,36
185.,Holes,95
186.,Siddhartha,23
187.,A Tree Grows in Brooklyn,50
188.,"Through the Looking-Glass, and What Alice Found There",18
189.,In Cold Blood,30
190.,The House of the Spirits,84
191.,Adam Bede,78
192.,The Betrothed,7
193.,The Book Thief,36
194.,Their Eyes Were Watching God,100
195.,One Day in the Life of Ivan Denisovich,56
196.,The Sea Wolf,63
197.,Catching Fire,66
198.,"Roll of Thunder, Hear My Cry",97
199.,Death Comes for the Archbishop,49
200.,The House of Mirth,100
201.,Light in August,67
202.,The Pickwick Papers,82
203.,Remembrance of Things Past,93
204.,Barchester Towers and the Warden,34
205.,The Bridge of San Luis Rey,100
206.,The Help,91
207.,Murder on the Orient Express,93
208.,The Lovely Bones,87
209.,The Appeal,21
210.,Dombey And Son,45
211.,Slaughterhouse-Five,54
212.,An American Tragedy,44
213.,The Bluest Eye,9
214.,Little House In the Big Woods,91
215.,Pippi Longstocking,91
216.,Germinal,24
217.,The Heart Is a Lonely Hunter,14
218.,The Woman In White,7
